36.0389 	 423.036 	 46.4312 	 429.036
34.5347 	 426.087 	 45.6213 	 430.679
33.4415 	 429.307 	 45.0327 	 432.413
32.6886 	 432.417 	 44.4166 	 434.957
32.0873 	 435.559 	 43.9246 	 437.528
31.6389 	 438.727 	 43.5578 	 440.12
31.3446 	 441.913 	 43.317 	 442.727
31.2051 	 445.109 	 43.2028 	 445.342
31.2206 	 448.309 	 43.2155 	 447.96
31.3912 	 451.504 	 43.3551 	 450.574
31.7164 	 454.687 	 43.6211 	 453.178
32.1954 	 457.85 	 44.0131 	 455.766
32.8272 	 460.986 	 44.53 	 458.332
33.6103 	 464.089 	 45.1707 	 460.87
34.5427 	 467.149 	 45.9336 	 463.375
35.6224 	 470.161 	 46.817 	 465.839
36.8468 	 473.117 	 47.8188 	 468.257
38.213 	 476.01 	 48.9366 	 470.624
39.7178 	 478.833 	 50.1678 	 472.934
41.3577 	 481.581 	 51.5095 	 475.182
43.1288 	 484.245 	 52.9586 	 477.362
44.722 	 486.521 	 54.5518 	 479.638
46.3153 	 488.796 	 56.1451 	 481.913
47.9086 	 491.071 	 57.7383 	 484.188
49.5018 	 493.347 	 59.3316 	 486.464
51.0951 	 495.622 	 60.9249 	 488.739
52.6884 	 497.898 	 62.5181 	 491.015
54.2816 	 500.173 	 64.1114 	 493.29
55.8749 	 502.448 	 65.7047 	 495.566
57.4681 	 504.724 	 67.2979 	 497.841
59.0614 	 506.999 	 68.8912 	 500.116
60.6547 	 509.275 	 70.4844 	 502.392
62.2479 	 511.55 	 72.0777 	 504.667
63.8412 	 513.826 	 73.671 	 506.943
65.4344 	 516.101 	 75.2642 	 509.218
67.0277 	 518.376 	 76.8575 	 511.493
68.621 	 520.652 	 78.4507 	 513.769
70.2142 	 522.927 	 80.044 	 516.044
71.8075 	 525.203 	 81.6373 	 518.32
73.3667 	 527.349 	 82.9503 	 520.127
75 	 529.439 	 84.3257 	 521.887
76.7051 	 531.471 	 85.7616 	 523.599
78.4802 	 533.443 	 87.2564 	 525.259
80.323 	 535.351 	 88.8082 	 526.866
82.2312 	 537.194 	 90.4152 	 528.417
84.2026 	 538.969 	 92.0753 	 529.912
86.2347 	 540.674 	 93.7866 	 531.348
88.3252 	 542.307 	 95.5469 	 532.723
90.4713 	 543.866 	 97.3542 	 534.036
92.6705 	 545.35 	 99.2062 	 535.286
94.9202 	 546.755 	 101.101 	 536.469
97.2176 	 548.082 	 103.035 	 537.586
99.5599 	 549.327 	 105.008 	 538.635
101.944 	 550.49 	 107.016 	 539.614
104.368 	 551.569 	 109.056 	 540.523
106.827 	 552.563 	 111.128 	 541.36
109.32 	 553.47 	 113.227 	 542.124
111.843 	 554.29 	 115.351 	 542.814
114.393 	 555.021 	 117.499 	 543.43
116.967 	 555.663 	 119.666 	 543.97
119.562 	 556.214 	 121.851 	 544.435
122.174 	 556.675 	 124.051 	 544.823
124.801 	 557.044 	 126.264 	 545.134
127.439 	 557.321 	 128.485 	 545.367
130.086 	 557.506 	 130.714 	 545.523
132.737 	 557.599 	 132.946 	 545.601
135.39 	 557.599 	 135.18 	 545.601
138.041 	 557.506 	 137.413 	 545.523
140.687 	 557.321 	 139.641 	 545.367
143.325 	 557.044 	 141.863 	 545.133
145.952 	 556.675 	 144.075 	 544.823
148.565 	 556.214 	 146.275 	 544.435
151.159 	 555.663 	 148.46 	 543.97
153.733 	 555.021 	 150.628 	 543.43
156.283 	 554.29 	 152.775 	 542.814
158.806 	 553.47 	 154.899 	 542.124
161.299 	 552.563 	 156.999 	 541.36
163.759 	 551.569 	 159.07 	 540.523
166.182 	 550.49 	 161.111 	 539.614
168.826 	 549.257 	 163.754 	 538.381
171.469 	 548.024 	 166.397 	 537.149
174.112 	 546.792 	 169.041 	 535.916
176.756 	 545.559 	 171.684 	 534.684
179.399 	 544.327 	 174.328 	 533.451
182.042 	 543.094 	 176.971 	 532.218
184.686 	 541.861 	 179.614 	 530.986
187.329 	 540.629 	 182.258 	 529.753
189.973 	 539.396 	 184.901 	 528.52
192.616 	 538.163 	 187.545 	 527.288
195.259 	 536.931 	 190.188 	 526.055
197.903 	 535.698 	 192.831 	 524.822
200.546 	 534.465 	 195.475 	 523.59
203.19 	 533.233 	 198.118 	 522.357
205.833 	 532 	 200.761 	 521.124
208.476 	 530.767 	 203.405 	 519.892
211.12 	 529.535 	 206.048 	 518.659
213.763 	 528.302 	 208.692 	 517.426
216.407 	 527.069 	 211.335 	 516.194
219.05 	 525.837 	 213.978 	 514.961
221.693 	 524.604 	 216.622 	 513.728
224.337 	 523.371 	 219.265 	 512.496
226.98 	 522.139 	 221.909 	 511.263
229.623 	 520.906 	 224.552 	 510.03
232.267 	 519.674 	 227.195 	 508.798
234.91 	 518.441 	 229.839 	 507.565
237.554 	 517.208 	 232.482 	 506.333
240.197 	 515.976 	 235.126 	 505.1
242.84 	 514.743 	 237.769 	 503.867
245.484 	 513.51 	 240.412 	 502.635
248.127 	 512.278 	 243.056 	 501.402
250.771 	 511.045 	 245.699 	 500.169
253.414 	 509.812 	 248.342 	 498.937
256.057 	 508.58 	 250.986 	 497.704
258.701 	 507.347 	 253.629 	 496.471
261.344 	 506.114 	 256.273 	 495.239
263.987 	 504.882 	 258.916 	 494.006
266.631 	 503.649 	 261.559 	 492.773
269.274 	 502.416 	 264.203 	 491.541
271.918 	 501.184 	 266.846 	 490.308
274.561 	 499.951 	 269.49 	 489.075
277.204 	 498.718 	 272.133 	 487.843
279.848 	 497.486 	 274.776 	 486.61
282.491 	 496.253 	 277.42 	 485.378
285.135 	 495.021 	 280.063 	 484.145
287.778 	 493.788 	 282.706 	 482.912
290.421 	 492.555 	 285.35 	 481.68
293.065 	 491.323 	 287.993 	 480.447
295.538 	 490.332 	 291.703 	 478.962
298.106 	 489.622 	 295.555 	 477.897
300.737 	 489.201 	 299.501 	 477.265
303.398 	 489.075 	 303.493 	 477.075
306.057 	 489.244 	 307.481 	 477.328
308.681 	 489.706 	 311.417 	 478.022
311.237 	 490.457 	 315.252 	 479.148
313.694 	 491.486 	 318.938 	 480.692
316.022 	 492.781 	 322.43 	 482.635
318.193 	 494.327 	 325.685 	 484.953
320.178 	 496.103 	 328.663 	 487.618
322.097 	 498.022 	 330.583 	 489.537
324.016 	 499.941 	 332.502 	 491.456
325.935 	 501.86 	 334.421 	 493.375
327.854 	 503.78 	 336.34 	 495.294
329.773 	 505.699 	 338.259 	 497.213
331.693 	 507.618 	 340.178 	 499.132
333.612 	 509.537 	 342.097 	 501.051
335.531 	 511.456 	 344.016 	 502.97
337.45 	 513.375 	 345.935 	 504.889
339.369 	 515.294 	 347.854 	 506.809
341.288 	 517.213 	 349.773 	 508.728
343.207 	 519.132 	 351.692 	 510.647
345.126 	 521.051 	 353.611 	 512.566
347.045 	 522.97 	 355.53 	 514.485
348.964 	 524.889 	 357.449 	 516.404
350.883 	 526.808 	 359.368 	 518.323
353.893 	 529.498 	 361.375 	 520.116
357.186 	 531.834 	 363.57 	 521.674
360.719 	 533.787 	 365.926 	 522.976
364.449 	 535.332 	 368.412 	 524.005
368.328 	 536.45 	 370.998 	 524.75
372.308 	 537.126 	 373.652 	 525.201
376.339 	 537.352 	 376.339 	 525.352
379.24 	 537.352 	 379.24 	 525.352
382.142 	 537.352 	 382.142 	 525.352
385.043 	 537.352 	 385.043 	 525.352
387.944 	 537.352 	 387.944 	 525.352
390.846 	 537.352 	 390.846 	 525.352
393.747 	 537.352 	 393.747 	 525.352
396.649 	 537.352 	 396.649 	 525.352
399.55 	 537.352 	 399.55 	 525.352
402.451 	 537.352 	 402.451 	 525.352
405.353 	 537.352 	 405.353 	 525.352
408.254 	 537.352 	 408.254 	 525.352
411.155 	 537.352 	 411.155 	 525.352
414.057 	 537.352 	 414.057 	 525.352
416.958 	 537.352 	 416.958 	 525.352
419.86 	 537.352 	 419.86 	 525.352
422.761 	 537.352 	 422.761 	 525.352
425.662 	 537.352 	 425.662 	 525.352
428.564 	 537.352 	 428.564 	 525.352
431.465 	 537.352 	 431.465 	 525.352
434.367 	 537.352 	 434.367 	 525.352
437.268 	 537.352 	 437.268 	 525.352
440.169 	 537.352 	 440.169 	 525.352
443.071 	 537.352 	 443.071 	 525.352
445.972 	 537.352 	 445.972 	 525.352
448.699 	 537.352 	 448.699 	 525.352
451.427 	 537.352 	 451.427 	 525.352
454.154 	 537.352 	 454.154 	 525.352
456.881 	 537.352 	 456.881 	 525.352
459.608 	 537.352 	 459.608 	 525.352
462.336 	 537.352 	 462.336 	 525.352
465.063 	 537.352 	 465.063 	 525.352
467.79 	 537.352 	 467.79 	 525.352
470.517 	 537.352 	 470.517 	 525.352
473.245 	 537.352 	 473.245 	 525.352
475.972 	 537.352 	 475.972 	 525.352
478.699 	 537.352 	 478.699 	 525.352
481.427 	 537.352 	 481.427 	 525.352
484.154 	 537.352 	 484.154 	 525.352
486.881 	 537.352 	 486.881 	 525.352
489.608 	 537.352 	 489.608 	 525.352
492.336 	 537.352 	 492.336 	 525.352
495.063 	 537.352 	 495.063 	 525.352
497.79 	 537.352 	 497.79 	 525.352
500.517 	 537.352 	 500.517 	 525.352
503.245 	 537.352 	 503.245 	 525.352
505.972 	 537.352 	 505.972 	 525.352
508.872 	 537.352 	 508.872 	 525.352
511.772 	 537.352 	 511.772 	 525.352
514.672 	 537.352 	 514.672 	 525.352
517.572 	 537.352 	 517.572 	 525.352
520.472 	 537.352 	 520.472 	 525.352
523.372 	 537.352 	 523.372 	 525.352
526.272 	 537.352 	 526.272 	 525.352
529.172 	 537.352 	 529.172 	 525.352
532.072 	 537.352 	 532.072 	 525.352
534.972 	 537.352 	 534.972 	 525.352
535.972 	 537.352 	 535.972 	 525.352
538.699 	 537.352 	 538.699 	 525.352
541.427 	 537.352 	 541.427 	 525.352
544.154 	 537.352 	 544.154 	 525.352
546.881 	 537.352 	 546.881 	 525.352
549.608 	 537.352 	 549.608 	 525.352
552.336 	 537.352 	 552.336 	 525.352
555.063 	 537.352 	 555.063 	 525.352
557.79 	 537.352 	 557.79 	 525.352
560.517 	 537.352 	 560.517 	 525.352
563.245 	 537.352 	 563.245 	 525.352
565.972 	 537.352 	 565.972 	 525.352
568.699 	 537.352 	 568.699 	 525.352
571.427 	 537.352 	 571.427 	 525.352
574.154 	 537.352 	 574.154 	 525.352
576.881 	 537.352 	 576.881 	 525.352
579.608 	 537.352 	 579.608 	 525.352
582.336 	 537.352 	 582.336 	 525.352
585.063 	 537.352 	 585.063 	 525.352
587.79 	 537.352 	 587.79 	 525.352
590.517 	 537.352 	 590.517 	 525.352
593.245 	 537.352 	 593.245 	 525.352
595.972 	 537.352 	 595.972 	 525.352
598.699 	 537.352 	 598.699 	 525.352
601.427 	 537.352 	 601.427 	 525.352
604.154 	 537.352 	 604.154 	 525.352
606.881 	 537.352 	 606.881 	 525.352
609.608 	 537.352 	 609.608 	 525.352
612.336 	 537.352 	 612.336 	 525.352
615.063 	 537.352 	 615.063 	 525.352
617.79 	 537.352 	 617.79 	 525.352
620.517 	 537.352 	 620.517 	 525.352
623.245 	 537.352 	 623.245 	 525.352
625.972 	 537.352 	 625.972 	 525.352
628.699 	 537.352 	 628.699 	 525.352
631.427 	 537.352 	 631.427 	 525.352
634.154 	 537.352 	 634.154 	 525.352
636.881 	 537.352 	 636.881 	 525.352
639.608 	 537.352 	 639.608 	 525.352
642.336 	 537.352 	 642.336 	 525.352
645.063 	 537.352 	 645.063 	 525.352
647.79 	 537.352 	 647.79 	 525.352
650.517 	 537.352 	 650.517 	 525.352
653.245 	 537.352 	 653.245 	 525.352
