670.063 	 419.643
670.13 	 420.072
670.192 	 420.502
670.25 	 420.933
670.304 	 421.364
670.353 	 421.796
670.397 	 422.228
670.436 	 422.66
670.47 	 423.094
670.5 	 423.524
670.527 	 423.948
670.549 	 424.364
670.568 	 424.773
670.583 	 425.176
670.595 	 425.571
670.604 	 425.958
670.609 	 426.338
670.612 	 426.711
670.61 	 427.081
670.604 	 427.453
670.594 	 427.826
670.579 	 428.202
670.557 	 428.579
670.531 	 428.96
670.501 	 429.34
670.467 	 429.722
670.424 	 430.103
670.375 	 430.481
670.319 	 430.858
670.26 	 431.236
670.196 	 431.614
670.128 	 431.99
670.055 	 432.364
669.977 	 432.738
669.897 	 433.113
669.811 	 433.486
669.72 	 433.856
669.624 	 434.226
669.523 	 434.595
669.417 	 434.963
669.308 	 435.329
669.194 	 435.694
669.076 	 436.057
668.954 	 436.42
668.827 	 436.781
668.697 	 437.14
668.561 	 437.497
668.421 	 437.853
668.276 	 438.207
668.127 	 438.559
667.974 	 438.909
667.817 	 439.258
667.655 	 439.604
667.489 	 439.949
667.319 	 440.291
667.146 	 440.632
666.968 	 440.97
666.785 	 441.306
666.599 	 441.639
666.409 	 441.971
666.214 	 442.3
666.015 	 442.627
665.813 	 442.951
665.607 	 443.273
665.396 	 443.593
665.182 	 443.909
664.964 	 444.223
664.742 	 444.534
664.517 	 444.843
664.287 	 445.149
664.054 	 445.452
663.817 	 445.752
663.576 	 446.049
663.332 	 446.344
663.084 	 446.634
662.833 	 446.923
662.578 	 447.208
662.32 	 447.49
662.059 	 447.769
661.794 	 448.044
661.526 	 448.317
661.254 	 448.586
660.979 	 448.851
660.701 	 449.113
660.42 	 449.373
660.135 	 449.628
659.848 	 449.88
659.557 	 450.129
659.264 	 450.374
658.967 	 450.615
658.668 	 450.853
658.366 	 451.087
658.061 	 451.317
657.753 	 451.544
657.443 	 451.767
657.13 	 451.986
656.814 	 452.202
656.495 	 452.413
656.174 	 452.62
655.851 	 452.824
655.525 	 453.024
655.197 	 453.22
654.866 	 453.412
654.533 	 453.6
654.198 	 453.784
653.861 	 453.964
653.522 	 454.14
653.18 	 454.311
652.836 	 454.479
652.491 	 454.643
652.144 	 454.803
651.795 	 454.96
651.445 	 455.113
651.093 	 455.261
650.739 	 455.405
650.383 	 455.545
650.025 	 455.681
649.667 	 455.812
649.306 	 455.94
648.944 	 456.063
648.581 	 456.182
648.216 	 456.297
647.85 	 456.407
647.483 	 456.512
647.114 	 456.614
646.745 	 456.712
646.375 	 456.808
646.004 	 456.901
645.632 	 456.988
645.259 	 457.068
644.884 	 457.142
644.508 	 457.213
644.131 	 457.282
643.755 	 457.346
643.377 	 457.404
642.999 	 457.457
642.619 	 457.506
642.239 	 457.548
641.858 	 457.586
641.478 	 457.62
641.096 	 457.649
640.715 	 457.674
640.333 	 457.694
639.952 	 457.707
639.57 	 457.715
639.187 	 457.719
638.803 	 457.718
638.418 	 457.716
638.031 	 457.711
637.64 	 457.704
637.248 	 457.695
636.855 	 457.683
636.46 	 457.668
636.062 	 457.651
635.664 	 457.632
635.263 	 457.61
634.861 	 457.585
634.456 	 457.559
634.05 	 457.533
633.64 	 457.507
633.228 	 457.479
632.815 	 457.452
632.4 	 457.424
631.983 	 457.396
631.563 	 457.367
631.143 	 457.339
630.723 	 457.313
630.302 	 457.287
629.882 	 457.261
629.46 	 457.236
629.039 	 457.213
628.618 	 457.19
628.195 	 457.168
627.768 	 457.146
627.338 	 457.126
626.904 	 457.106
626.467 	 457.086
626.025 	 457.066
625.581 	 457.049
625.132 	 457.034
624.68 	 457.019
624.224 	 457.003
623.765 	 456.99
623.302 	 456.978
622.835 	 456.966
622.364 	 456.954
621.889 	 456.944
621.41 	 456.935
620.928 	 456.926
620.442 	 456.92
619.952 	 456.914
619.458 	 456.909
618.961 	 456.905
618.461 	 456.901
617.955 	 456.898
617.446 	 456.896
616.934 	 456.895
616.417 	 456.894
615.896 	 456.893
615.372 	 456.894
614.844 	 456.896
614.311 	 456.898
613.776 	 456.9
613.236 	 456.903
612.692 	 456.906
612.144 	 456.909
611.593 	 456.913
611.037 	 456.917
610.477 	 456.921
609.914 	 456.926
609.347 	 456.93
608.776 	 456.935
608.2 	 456.94
607.621 	 456.945
607.038 	 456.95
606.451 	 456.955
605.86 	 456.96
605.265 	 456.965
604.665 	 456.969
604.062 	 456.974
603.455 	 456.978
602.844 	 456.983
602.229 	 456.987
601.61 	 456.991
600.987 	 456.995
600.36 	 456.998
599.729 	 457.002
599.094 	 457.005
598.456 	 457.008
597.814 	 457.01
597.168 	 457.013
596.518 	 457.015
595.864 	 457.017
595.207 	 457.019
594.546 	 457.02
593.882 	 457.022
593.218 	 457.023
592.554 	 457.024
591.89 	 457.025
591.226 	 457.025
590.562 	 457.025
589.897 	 457.026
589.233 	 457.026
588.567 	 457.026
587.899 	 457.026
587.228 	 457.026
586.554 	 457.024
585.878 	 457.016
585.2 	 457.009
584.519 	 457.001
583.835 	 456.994
583.148 	 456.988
582.459 	 456.982
581.766 	 456.976
581.072 	 456.97
580.374 	 456.965
579.674 	 456.961
578.971 	 456.957
578.265 	 456.954
577.557 	 456.951
576.846 	 456.949
576.132 	 456.948
575.416 	 456.947
574.697 	 456.949
573.975 	 456.956
573.251 	 456.964
572.525 	 456.971
571.796 	 456.979
571.064 	 456.986
570.329 	 456.994
569.592 	 457.001
568.852 	 457.009
568.11 	 457.016
567.365 	 457.022
566.617 	 457.028
565.867 	 457.033
565.114 	 457.038
564.359 	 457.043
563.601 	 457.046
562.84 	 457.049
562.077 	 457.052
561.311 	 457.054
560.542 	 457.056
559.772 	 457.057
558.998 	 457.058
558.222 	 457.057
557.444 	 457.051
556.663 	 457.045
555.881 	 457.041
555.095 	 457.038
554.307 	 457.033
553.517 	 457.028
552.724 	 457.023
551.929 	 457.019
551.131 	 457.015
550.331 	 457.012
549.528 	 457.008
548.723 	 457.005
547.915 	 457.003
547.105 	 457.001
546.293 	 456.999
545.479 	 456.998
544.662 	 456.997
543.843 	 456.996
543.021 	 456.995
542.197 	 456.995
541.371 	 456.997
540.543 	 457.006
539.713 	 457.016
538.881 	 457.022
538.046 	 457.028
537.21 	 457.035
536.371 	 457.043
535.53 	 457.05
534.687 	 457.056
533.841 	 457.061
532.993 	 457.066
532.143 	 457.071
531.29 	 457.074
530.436 	 457.077
529.579 	 457.079
528.72 	 457.08
527.859 	 457.079
526.996 	 457.074
526.131 	 457.067
525.264 	 457.06
524.395 	 457.055
523.524 	 457.048
522.65 	 457.041
521.775 	 457.034
520.897 	 457.026
520.017 	 457.019
519.135 	 457.013
518.252 	 457.006
517.366 	 457.001
516.478 	 456.995
515.587 	 456.99
514.695 	 456.985
513.801 	 456.98
512.906 	 456.975
512.008 	 456.972
511.108 	 456.969
510.209 	 456.967
509.31 	 456.965
508.412 	 456.963
507.515 	 456.964
506.619 	 456.971
505.723 	 456.98
504.828 	 456.992
503.933 	 457.006
503.039 	 457.019
502.145 	 457.032
501.251 	 457.046
500.354 	 457.062
499.455 	 457.08
498.556 	 457.098
497.658 	 457.117
496.76 	 457.135
495.862 	 457.153
494.963 	 457.171
494.062 	 457.188
493.161 	 457.204
492.261 	 457.221
491.361 	 457.238
490.459 	 457.254
489.556 	 457.269
488.653 	 457.283
487.749 	 457.297
486.846 	 457.308
485.941 	 457.316
485.034 	 457.321
484.125 	 457.325
483.216 	 457.323
482.306 	 457.32
481.394 	 457.317
480.481 	 457.312
479.565 	 457.305
478.648 	 457.297
477.729 	 457.289
476.807 	 457.28
475.883 	 457.268
474.958 	 457.254
474.03 	 457.24
473.1 	 457.226
472.169 	 457.212
471.235 	 457.197
470.299 	 457.182
469.361 	 457.167
468.421 	 457.152
467.479 	 457.137
466.534 	 457.122
465.588 	 457.107
464.64 	 457.092
463.689 	 457.079
462.737 	 457.066
461.782 	 457.053
460.826 	 457.041
459.867 	 457.031
458.906 	 457.021
457.943 	 457.012
456.979 	 457.004
456.012 	 456.997
455.043 	 456.991
454.072 	 456.986
453.099 	 456.981
452.124 	 456.978
451.148 	 456.976
450.169 	 456.974
449.188 	 456.973
448.206 	 456.974
447.222 	 456.979
446.235 	 456.987
445.247 	 456.996
444.257 	 457.005
443.266 	 457.015
442.272 	 457.024
441.276 	 457.033
440.278 	 457.043
439.178 	 457.054
438.076 	 457.064
436.971 	 457.073
435.864 	 457.081
434.754 	 457.089
433.642 	 457.095
432.528 	 457.1
431.411 	 457.104
430.291 	 457.108
429.169 	 457.108
428.046 	 457.101
426.92 	 457.092
425.792 	 457.085
424.661 	 457.078
423.528 	 457.07
422.393 	 457.059
421.255 	 457.049
420.115 	 457.039
418.972 	 457.03
417.827 	 457.021
416.679 	 457.013
415.529 	 457.006
414.376 	 457
413.221 	 456.994
412.064 	 456.989
410.904 	 456.986
409.741 	 456.983
408.577 	 456.98
407.409 	 456.981
406.24 	 456.988
405.069 	 456.996
403.895 	 457.002
402.719 	 457.008
401.541 	 457.016
400.36 	 457.026
399.177 	 457.034
397.992 	 457.041
396.804 	 457.048
395.613 	 457.055
394.421 	 457.061
393.226 	 457.065
392.028 	 457.069
390.828 	 457.073
389.626 	 457.075
388.422 	 457.077
387.215 	 457.075
386.007 	 457.065
384.797 	 457.054
383.584 	 457.046
382.37 	 457.038
381.153 	 457.027
379.934 	 457.015
378.713 	 457.006
377.49 	 456.997
376.265 	 456.989
375.037 	 456.982
373.807 	 456.977
372.576 	 456.972
371.342 	 456.969
370.106 	 456.967
368.868 	 456.969
367.629 	 456.981
366.388 	 456.993
365.146 	 456.999
363.901 	 457.003
362.655 	 457.004
361.408 	 456.995
360.159 	 456.985
358.908 	 456.974
357.655 	 456.957
356.401 	 456.935
355.145 	 456.909
353.888 	 456.881
352.632 	 456.849
351.377 	 456.812
350.123 	 456.771
348.87 	 456.727
347.618 	 456.68
346.367 	 456.629
345.116 	 456.574
343.864 	 456.516
342.611 	 456.455
341.357 	 456.391
340.102 	 456.323
338.846 	 456.251
337.589 	 456.176
336.331 	 456.098
335.072 	 456.017
333.812 	 455.932
332.552 	 455.843
331.29 	 455.751
330.028 	 455.656
328.764 	 455.558
327.5 	 455.456
326.235 	 455.351
324.969 	 455.243
323.702 	 455.132
322.434 	 455.018
321.166 	 454.9
319.896 	 454.779
318.626 	 454.655
317.356 	 454.528
316.084 	 454.398
314.812 	 454.265
313.539 	 454.129
312.265 	 453.99
310.991 	 453.848
309.715 	 453.702
308.439 	 453.554
307.163 	 453.403
305.886 	 453.248
304.608 	 453.091
303.329 	 452.93
302.05 	 452.767
300.77 	 452.6
299.49 	 452.43
298.209 	 452.257
296.928 	 452.081
295.646 	 451.902
294.363 	 451.719
293.08 	 451.534
291.796 	 451.345
290.512 	 451.153
289.228 	 450.958
287.943 	 450.76
286.657 	 450.558
285.371 	 450.353
284.085 	 450.145
282.799 	 449.934
281.511 	 449.719
280.224 	 449.501
278.936 	 449.28
277.648 	 449.055
276.36 	 448.827
275.071 	 448.596
273.782 	 448.361
272.492 	 448.123
271.203 	 447.882
269.913 	 447.637
268.622 	 447.389
267.332 	 447.138
266.041 	 446.883
264.751 	 446.625
263.46 	 446.363
262.168 	 446.098
260.877 	 445.83
259.585 	 445.558
258.294 	 445.283
257.002 	 445.005
255.71 	 444.723
254.418 	 444.438
253.125 	 444.149
251.833 	 443.857
250.541 	 443.562
249.248 	 443.263
247.956 	 442.961
246.663 	 442.655
245.371 	 442.346
244.078 	 442.034
242.785 	 441.718
241.493 	 441.399
240.2 	 441.076
238.908 	 440.75
237.615 	 440.42
236.323 	 440.088
235.03 	 439.751
233.738 	 439.412
232.445 	 439.068
231.153 	 438.722
229.861 	 438.372
228.569 	 438.019
227.277 	 437.662
225.985 	 437.302
224.694 	 436.938
223.402 	 436.571
222.111 	 436.2
220.819 	 435.826
219.528 	 435.449
218.238 	 435.068
216.947 	 434.683
215.657 	 434.295
214.367 	 433.904
213.077 	 433.509
211.787 	 433.111
210.498 	 432.709
209.208 	 432.304
207.92 	 431.895
206.631 	 431.483
205.343 	 431.067
204.055 	 430.648
202.767 	 430.225
201.48 	 429.799
200.193 	 429.369
198.906 	 428.936
197.62 	 428.499
196.334 	 428.059
195.048 	 427.615
193.763 	 427.168
192.479 	 426.717
191.194 	 426.263
189.91 	 425.805
188.627 	 425.343
187.344 	 424.878
186.061 	 424.41
184.779 	 423.938
183.497 	 423.462
182.216 	 422.983
180.935 	 422.5
179.655 	 422.014
178.375 	 421.524
177.096 	 421.03
175.817 	 420.534
174.538 	 420.034
173.261 	 419.529
171.983 	 419.022
170.707 	 418.51
169.43 	 417.996
168.155 	 417.478
166.88 	 416.956
165.606 	 416.43
164.332 	 415.901
163.058 	 415.369
161.786 	 414.833
160.514 	 414.292
159.243 	 413.749
157.972 	 413.202
156.702 	 412.652
155.432 	 412.097
154.164 	 411.539
152.895 	 410.978
151.628 	 410.413
150.361 	 409.845
149.095 	 409.272
147.834 	 408.698
146.584 	 408.127
145.346 	 407.559
144.12 	 406.996
142.908 	 406.437
141.71 	 405.883
140.524 	 405.332
139.35 	 404.786
138.189 	 404.243
137.041 	 403.704
135.907 	 403.17
134.785 	 402.638
133.675 	 402.109
132.576 	 401.584
131.49 	 401.061
130.416 	 400.542
129.355 	 400.025
128.304 	 399.51
127.264 	 398.998
126.236 	 398.488
125.22 	 397.983
124.216 	 397.48
123.224 	 396.98
122.242 	 396.48
121.266 	 395.976
120.291 	 395.467
119.319 	 394.953
118.349 	 394.434
117.38 	 393.91
116.411 	 393.385
115.445 	 392.855
114.482 	 392.319
113.522 	 391.777
112.563 	 391.234
111.605 	 390.687
110.649 	 390.138
109.692 	 389.588
108.739 	 389.034
107.787 	 388.476
106.836 	 387.916
105.886 	 387.354
104.938 	 386.792
103.996 	 386.233
103.066 	 385.68
102.15 	 385.133
101.241 	 384.589
100.332 	 384.044
99.4247 	 383.5
98.5263 	 382.96
97.6377 	 382.426
96.7591 	 381.898
95.8904 	 381.375
95.032 	 380.859
94.1836 	 380.349
93.3455 	 379.845
92.5149 	 379.346
91.6847 	 378.849
90.8553 	 378.351
90.0275 	 377.852
89.201 	 377.352
88.3757 	 376.85
87.5515 	 376.347
86.7297 	 375.842
85.9105 	 375.334
85.0935 	 374.822
84.2785 	 374.308
83.4658 	 373.79
82.6555 	 373.268
81.8481 	 372.742
81.0435 	 372.212
80.2419 	 371.678
79.4434 	 371.139
78.6476 	 370.596
77.8554 	 370.048
77.0667 	 369.495
76.2814 	 368.937
75.4998 	 368.374
74.7218 	 367.806
73.9476 	 367.233
73.1773 	 366.654
72.4112 	 366.071
71.649 	 365.482
70.8911 	 364.887
70.137 	 364.288
69.3874 	 363.683
68.6422 	 363.073
67.9013 	 362.458
67.1648 	 361.837
66.4326 	 361.211
65.7048 	 360.58
64.9816 	 359.944
64.2628 	 359.303
63.5486 	 358.656
62.8389 	 358.005
62.1335 	 357.349
61.4326 	 356.688
60.7363 	 356.023
60.0444 	 355.352
59.3571 	 354.677
58.674 	 353.998
57.9954 	 353.314
57.3212 	 352.626
56.6514 	 351.934
55.9859 	 351.237
55.3247 	 350.537
54.6678 	 349.832
54.0152 	 349.123
53.3669 	 348.41
52.7227 	 347.694
52.0828 	 346.974
51.4471 	 346.25
50.8155 	 345.522
50.1881 	 344.791
49.5648 	 344.057
48.9457 	 343.318
48.3308 	 342.576
47.72 	 341.831
47.1133 	 341.083
46.5108 	 340.331
45.9124 	 339.576
45.3182 	 338.817
44.7282 	 338.056
44.1424 	 337.291
43.5609 	 336.523
42.9835 	 335.751
42.4104 	 334.977
41.8416 	 334.199
41.2772 	 333.418
40.7172 	 332.634
40.1615 	 331.847
39.6102 	 331.057
39.0648 	 330.267
38.5285 	 329.484
38.0015 	 328.708
37.484 	 327.941
36.9749 	 327.177
36.472 	 326.412
35.9782 	 325.654
35.4939 	 324.902
35.0181 	 324.155
34.549 	 323.405
34.0891 	 322.662
33.6386 	 321.926
33.1964 	 321.194
32.761 	 320.46
32.3347 	 319.733
31.9171 	 319.012
31.5068 	 318.296
31.0994 	 317.576
30.6959 	 316.854
30.2985 	 316.139
29.9081 	 315.432
29.5249 	 314.733
29.1484 	 314.044
28.7784 	 313.363
28.4141 	 312.691
28.0535 	 312.025
27.6922 	 311.356
27.332 	 310.688
26.9764 	 310.028
26.6256 	 309.376
26.2795 	 308.734
25.9381 	 308.1
25.6007 	 307.473
25.2663 	 306.845
24.9341 	 306.216
24.6033 	 305.587
24.2747 	 304.956
23.949 	 304.325
23.6264 	 303.692
23.3061 	 303.057
22.9873 	 302.418
22.6711 	 301.775
22.3587 	 301.129
22.0506 	 300.482
21.747 	 299.833
21.4477 	 299.182
21.153 	 298.53
20.8628 	 297.875
20.5776 	 297.218
20.2974 	 296.559
20.0225 	 295.897
19.7529 	 295.234
19.4887 	 294.568
19.23 	 293.901
18.9769 	 293.231
18.7296 	 292.559
18.4881 	 291.885
18.2525 	 291.209
18.0228 	 290.53
17.7991 	 289.85
17.5813 	 289.168
17.3696 	 288.484
17.164 	 287.798
16.9645 	 287.111
16.7712 	 286.421
16.584 	 285.73
16.403 	 285.038
16.2282 	 284.343
16.0597 	 283.647
15.8974 	 282.95
15.7413 	 282.251
15.5916 	 281.551
15.4481 	 280.85
15.3108 	 280.147
15.1798 	 279.443
15.0549 	 278.738
14.9363 	 278.032
14.8238 	 277.325
14.7176 	 276.617
14.6173 	 275.908
14.5232 	 275.198
14.4352 	 274.487
14.3532 	 273.776
14.2772 	 273.064
14.2071 	 272.352
14.1431 	 271.638
14.0845 	 270.928
14.0308 	 270.227
13.9815 	 269.537
13.9365 	 268.856
13.8959 	 268.186
13.8596 	 267.526
13.8274 	 266.875
13.7994 	 266.235
13.7758 	 265.604
13.7565 	 264.982
13.7418 	 264.37
13.7314 	 263.767
13.7256 	 263.173
13.7236 	 262.59
13.7245 	 262.015
13.7283 	 261.45
13.7355 	 260.893
13.7462 	 260.347
13.7603 	 259.809
13.7773 	 259.281
13.7972 	 258.763
13.8197 	 258.254
13.8446 	 257.755
13.8715 	 257.265
13.9 	 256.784
13.9299 	 256.313
13.9607 	 255.851
13.9921 	 255.397
14.0237 	 254.953
14.0549 	 254.518
14.0868 	 254.091
14.1224 	 253.675
14.1624 	 253.267
14.2064 	 252.87
14.2547 	 252.482
14.307 	 252.104
14.3638 	 251.737
14.4248 	 251.378
14.4903 	 251.03
14.5601 	 250.692
14.6339 	 250.363
14.7118 	 250.044
14.7937 	 249.735
14.879 	 249.436
14.9681 	 249.147
15.0603 	 248.869
15.1555 	 248.6
15.2534 	 248.341
15.3537 	 248.093
15.4563 	 247.854
15.5607 	 247.626
15.6667 	 247.408
15.7739 	 247.201
15.8836 	 247.003
15.9995 	 246.813
16.1221 	 246.629
16.2517 	 246.453
16.3879 	 246.284
16.5304 	 246.12
16.6792 	 245.965
16.8349 	 245.818
16.9963 	 245.678
17.1638 	 245.544
17.3364 	 245.419
17.5151 	 245.3
17.6983 	 245.189
17.8869 	 245.083
18.0797 	 244.986
18.2774 	 244.893
18.4787 	 244.809
18.6847 	 244.73
18.8937 	 244.658
19.1071 	 244.591
19.3232 	 244.53
19.5434 	 244.474
19.7656 	 244.424
19.9918 	 244.379
20.2198 	 244.339
20.4476 	 244.306
20.6752 	 244.278
20.9039 	 244.254
21.1335 	 244.235
21.3634 	 244.22
21.5933 	 244.21
21.8232 	 244.204
22.0534 	 244.202
22.2836 	 244.205
22.5138 	 244.213
22.7437 	 244.225
22.9735 	 244.24
23.2029 	 244.261
23.4319 	 244.285
23.6625 	 244.312
23.8969 	 244.338
24.133 	 244.359
24.3722 	 244.377
24.6121 	 244.389
24.8549 	 244.397
25.0987 	 244.399
25.3459 	 244.4
25.5947 	 244.4
25.8472 	 244.401
26.101 	 244.403
26.3587 	 244.405
26.6177 	 244.409
26.8805 	 244.414
27.1448 	 244.422
27.4131 	 244.431
27.6826 	 244.442
27.9559 	 244.456
28.2307 	 244.472
28.5092 	 244.491
28.789 	 244.513
29.0725 	 244.538
29.3572 	 244.566
29.6456 	 244.597
29.9353 	 244.631
30.2285 	 244.669
30.5233 	 244.707
30.8224 	 244.743
31.123 	 244.776
31.4277 	 244.805
31.7341 	 244.831
32.0444 	 244.855
32.3561 	 244.874
32.6718 	 244.89
32.9887 	 244.902
33.3093 	 244.909
33.6311 	 244.911
33.9563 	 244.909
34.2825 	 244.901
34.6118 	 244.888
34.9417 	 244.869
35.2746 	 244.844
35.6078 	 244.813
35.9437 	 244.775
36.2796 	 244.732
36.6176 	 244.681
36.9542 	 244.624
37.2899 	 244.558
37.625 	 244.486
37.9583 	 244.407
38.2888 	 244.32
38.6169 	 244.226
38.9436 	 244.125
39.269 	 244.017
39.5924 	 243.903
39.9122 	 243.781
40.2285 	 243.653
40.5423 	 243.518
40.8544 	 243.377
41.164 	 243.229
41.4698 	 243.074
41.7713 	 242.913
42.069 	 242.746
42.3643 	 242.573
42.6568 	 242.393
42.945 	 242.208
43.2282 	 242.016
43.5065 	 241.818
43.7811 	 241.615
44.0523 	 241.405
44.3195 	 241.19
44.5813 	 240.969
44.8378 	 240.743
45.0893 	 240.512
45.3365 	 240.275
45.5795 	 240.033
45.8174 	 239.787
46.0498 	 239.535
46.2762 	 239.279
46.498 	 239.019
46.7154 	 238.754
46.9278 	 238.485
47.1342 	 238.211
47.3345 	 237.934
47.5295 	 237.653
47.7196 	 237.368
47.9048 	 237.08
48.0847 	 236.788
48.2584 	 236.493
48.4264 	 236.195
48.5895 	 235.894
48.7477 	 235.59
48.9007 	 235.283
49.0477 	 234.974
49.189 	 234.662
49.3248 	 234.348
49.4557 	 234.032
49.5816 	 233.713
49.7022 	 233.392
49.8171 	 233.07
49.9263 	 232.745
50.0307 	 232.42
50.1302 	 232.092
50.2248 	 231.762
50.3141 	 231.431
50.3977 	 231.099
50.4756 	 230.766
50.5493 	 230.432
50.6174 	 230.096
50.6806 	 229.759
50.7381 	 229.421
50.7902 	 229.083
50.8373 	 228.744
50.8792 	 228.404
50.9162 	 228.064
50.948 	 227.722
50.974 	 227.381
50.9946 	 227.039
51.0099 	 226.697
51.0199 	 226.354
51.0246 	 226.011
51.0238 	 225.669
51.0176 	 225.326
51.0075 	 224.982
50.9959 	 224.635
50.9838 	 224.285
50.9704 	 223.932
50.9539 	 223.577
50.9358 	 223.219
50.916 	 222.859
50.8948 	 222.495
50.8724 	 222.13
50.8487 	 221.761
50.8241 	 221.391
50.7988 	 221.016
50.7729 	 220.641
50.7465 	 220.261
50.7199 	 219.88
50.693 	 219.494
50.6661 	 219.108
50.6394 	 218.717
50.6127 	 218.325
50.5865 	 217.929
50.5606 	 217.532
50.5351 	 217.13
50.5103 	 216.727
50.4861 	 216.32
50.4626 	 215.912
50.4399 	 215.5
50.4179 	 215.086
50.3966 	 214.669
50.3764 	 214.25
50.357 	 213.828
50.3386 	 213.404
50.321 	 212.976
50.3045 	 212.547
50.2889 	 212.115
50.2743 	 211.681
50.2606 	 211.244
50.248 	 210.811
50.2364 	 210.388
50.2258 	 209.974
50.2167 	 209.564
50.2086 	 209.151
50.2016 	 208.74
50.1953 	 208.336
50.19 	 207.943
50.1858 	 207.559
50.1821 	 207.184
50.179 	 206.818
50.1766 	 206.461
50.1748 	 206.107
50.1736 	 205.75
50.1733 	 205.394
50.1733 	 205.042
50.1733 	 204.7
50.169 	 204.368
50.1594 	 204.038
50.1467 	 203.706
50.1307 	 203.372
50.1128 	 203.034
50.0929 	 202.697
50.0691 	 202.361
50.0367 	 202.027
49.9977 	 201.693
49.9539 	 201.359
49.906 	 201.024
49.8551 	 200.69
49.7988 	 200.358
49.7353 	 200.029
49.6663 	 199.7
49.593 	 199.37
49.5147 	 199.041
49.4296 	 198.715
49.3389 	 198.392
49.2429 	 198.069
49.1415 	 197.747
49.0343 	 197.427
48.9212 	 197.109
48.8023 	 196.795
48.6781 	 196.482
48.5482 	 196.171
48.4126 	 195.862
48.271 	 195.556
48.1235 	 195.253
47.9705 	 194.953
47.812 	 194.656
47.6481 	 194.361
47.4788 	 194.069
47.3037 	 193.781
47.1233 	 193.497
46.9379 	 193.216
46.7472 	 192.938
46.5514 	 192.663
46.3505 	 192.392
46.1444 	 192.126
45.9335 	 191.863
45.7178 	 191.605
45.4973 	 191.349
45.2721 	 191.098
45.0421 	 190.852
44.8077 	 190.61
44.5691 	 190.373
44.326 	 190.139
44.0786 	 189.91
43.8271 	 189.685
43.5715 	 189.466
43.312 	 189.251
43.0487 	 189.041
42.7814 	 188.835
42.5103 	 188.634
42.2356 	 188.439
41.9575 	 188.249
41.6762 	 188.064
41.3916 	 187.884
41.1036 	 187.708
40.8125 	 187.538
40.5185 	 187.373
40.2215 	 187.213
39.922 	 187.059
39.6199 	 186.91
39.3152 	 186.766
39.008 	 186.627
38.6984 	 186.494
38.3868 	 186.366
38.0732 	 186.243
37.7572 	 186.125
37.4391 	 186.013
37.1193 	 185.906
36.7978 	 185.805
36.4748 	 185.709
36.1503 	 185.619
35.8241 	 185.533
35.4964 	 185.454
35.1675 	 185.38
34.8374 	 185.311
34.5066 	 185.249
34.1747 	 185.191
33.8416 	 185.139
33.5076 	 185.092
33.1729 	 185.051
32.8377 	 185.016
32.5023 	 184.986
32.1666 	 184.962
31.8302 	 184.943
31.4932 	 184.929
31.156 	 184.92
30.8189 	 184.918
30.4823 	 184.921
30.1492 	 184.926
29.8247 	 184.93
29.5088 	 184.93
29.2013 	 184.926
28.9027 	 184.917
28.6126 	 184.905
28.3311 	 184.891
28.0574 	 184.88
27.7921 	 184.872
27.535 	 184.868
27.2865 	 184.868
27.0467 	 184.871
26.8151 	 184.878
26.5917 	 184.889
26.3768 	 184.904
26.1707 	 184.924
25.9725 	 184.946
25.7816 	 184.965
25.5941 	 184.979
25.4044 	 184.99
25.2113 	 184.996
25.0171 	 184.997
24.8239 	 184.992
24.6312 	 184.981
24.439 	 184.965
24.2467 	 184.943
24.0548 	 184.917
23.8632 	 184.886
23.6723 	 184.85
23.4823 	 184.81
23.2933 	 184.765
23.1052 	 184.716
22.918 	 184.662
22.7319 	 184.605
22.5472 	 184.543
22.3639 	 184.477
22.1821 	 184.408
22.0019 	 184.334
21.8232 	 184.257
21.6463 	 184.175
21.4711 	 184.09
21.2979 	 184.001
21.1267 	 183.908
20.9575 	 183.812
20.7905 	 183.712
20.6256 	 183.608
20.4631 	 183.5
20.303 	 183.39
20.1455 	 183.275
19.9906 	 183.158
19.8383 	 183.037
19.6884 	 182.913
19.5412 	 182.785
19.3969 	 182.654
19.2551 	 182.521
19.1165 	 182.384
18.9809 	 182.244
18.8484 	 182.101
18.7191 	 181.956
18.593 	 181.807
18.4701 	 181.656
18.3502 	 181.503
18.2338 	 181.346
18.1209 	 181.187
18.0115 	 181.026
17.9057 	 180.863
17.8034 	 180.697
17.7048 	 180.529
17.6099 	 180.359
17.5187 	 180.187
17.4313 	 180.013
17.3476 	 179.837
17.2678 	 179.66
17.1918 	 179.48
17.1196 	 179.299
17.0505 	 179.115
16.9838 	 178.928
16.9212 	 178.737
16.8614 	 178.541
16.8062 	 178.343
16.7538 	 178.14
16.707 	 177.935
16.6631 	 177.725
16.6253 	 177.512
16.5911 	 177.295
16.5628 	 177.076
16.5388 	 176.852
16.5211 	 176.627
16.508 	 176.397
16.5015 	 176.166
16.4998 	 175.932
16.5051 	 175.695
16.5157 	 175.456
16.5333 	 175.215
16.5568 	 174.972
16.5874 	 174.728
16.6244 	 174.481
16.6682 	 174.234
16.7178 	 173.984
16.7743 	 173.733
16.8355 	 173.48
16.9025 	 173.226
16.974 	 172.968
17.0502 	 172.71
17.1306 	 172.449
17.2151 	 172.188
17.3029 	 171.923
17.3936 	 171.656
17.4869 	 171.387
17.5819 	 171.116
17.6787 	 170.842
17.7762 	 170.565
