716.095 	 109.103
715.818 	 110.074
715.535 	 111.043
715.248 	 112.011
714.955 	 112.978
714.657 	 113.943
714.355 	 114.907
714.047 	 115.868
713.734 	 116.829
713.417 	 117.787
713.094 	 118.744
712.767 	 119.7
712.434 	 120.653
712.097 	 121.605
711.754 	 122.555
711.407 	 123.503
711.054 	 124.45
710.697 	 125.394
710.335 	 126.337
709.968 	 127.278
709.599 	 128.21
709.225 	 129.14
708.846 	 130.069
708.462 	 130.995
708.074 	 131.919
707.68 	 132.841
707.283 	 133.762
706.88 	 134.68
706.472 	 135.596
706.06 	 136.51
705.643 	 137.422
705.222 	 138.331
704.796 	 139.239
704.365 	 140.144
703.929 	 141.047
703.489 	 141.948
703.044 	 142.846
702.594 	 143.742
702.14 	 144.636
701.681 	 145.527
701.218 	 146.417
700.75 	 147.303
700.277 	 148.187
699.8 	 149.069
699.319 	 149.949
698.833 	 150.825
698.342 	 151.7
697.847 	 152.571
697.347 	 153.441
696.843 	 154.307
696.334 	 155.171
695.821 	 156.032
695.303 	 156.891
694.781 	 157.747
694.255 	 158.6
693.724 	 159.451
693.189 	 160.299
692.649 	 161.144
692.106 	 161.986
691.557 	 162.825
691.005 	 163.662
690.448 	 164.496
689.887 	 165.326
689.321 	 166.154
688.751 	 166.979
688.177 	 167.801
687.599 	 168.62
687.017 	 169.436
686.43 	 170.249
685.839 	 171.059
685.244 	 171.866
684.645 	 172.67
684.042 	 173.471
683.434 	 174.268
682.823 	 175.063
682.207 	 175.854
681.587 	 176.642
680.963 	 177.427
680.335 	 178.209
679.704 	 178.987
679.068 	 179.762
678.428 	 180.534
677.784 	 181.302
677.136 	 182.068
676.484 	 182.829
675.829 	 183.588
675.169 	 184.343
674.505 	 185.095
673.838 	 185.843
673.167 	 186.587
672.492 	 187.329
671.813 	 188.066
671.13 	 188.801
670.444 	 189.531
669.754 	 190.259
669.06 	 190.982
668.362 	 191.702
667.66 	 192.419
666.955 	 193.131
666.247 	 193.84
665.534 	 194.546
664.818 	 195.247
664.098 	 195.946
663.375 	 196.64
662.648 	 197.33
661.918 	 198.017
661.184 	 198.7
660.446 	 199.379
659.706 	 200.055
658.961 	 200.726
658.213 	 201.394
657.462 	 202.058
656.707 	 202.718
655.949 	 203.374
655.187 	 204.026
654.423 	 204.674
653.654 	 205.318
652.883 	 205.958
652.108 	 206.595
651.33 	 207.227
650.548 	 207.855
649.764 	 208.479
648.976 	 209.099
648.185 	 209.715
647.391 	 210.327
646.593 	 210.935
645.793 	 211.539
644.989 	 212.138
644.183 	 212.734
643.373 	 213.325
642.56 	 213.912
641.745 	 214.495
640.926 	 215.073
640.104 	 215.648
639.279 	 216.218
638.452 	 216.784
637.621 	 217.345
636.788 	 217.902
635.951 	 218.455
635.112 	 219.004
634.27 	 219.548
633.425 	 220.088
632.578 	 220.624
631.728 	 221.155
630.875 	 221.682
630.019 	 222.204
629.16 	 222.722
628.299 	 223.236
627.435 	 223.745
626.569 	 224.249
625.7 	 224.749
624.829 	 225.245
623.955 	 225.736
623.078 	 226.222
622.199 	 226.704
621.317 	 227.182
620.433 	 227.655
619.547 	 228.123
618.658 	 228.587
617.767 	 229.046
616.873 	 229.501
615.977 	 229.951
615.079 	 230.396
614.178 	 230.837
613.275 	 231.273
612.37 	 231.704
611.463 	 232.131
610.554 	 232.553
609.642 	 232.97
608.728 	 233.382
607.812 	 233.79
606.894 	 234.193
605.974 	 234.592
605.052 	 234.985
604.128 	 235.374
603.202 	 235.758
602.274 	 236.137
601.344 	 236.512
600.412 	 236.881
599.478 	 237.246
598.542 	 237.606
597.605 	 237.961
596.665 	 238.312
595.724 	 238.657
594.781 	 238.998
593.837 	 239.333
592.89 	 239.664
591.942 	 239.99
590.992 	 240.311
590.041 	 240.627
589.088 	 240.939
588.133 	 241.245
587.177 	 241.546
586.219 	 241.843
585.26 	 242.134
584.299 	 242.421
583.337 	 242.702
582.373 	 242.979
581.408 	 243.25
580.442 	 243.517
579.474 	 243.778
578.505 	 244.035
577.534 	 244.287
576.562 	 244.533
575.589 	 244.775
574.615 	 245.011
573.639 	 245.243
572.663 	 245.469
571.685 	 245.691
570.706 	 245.907
569.726 	 246.118
568.745 	 246.324
567.763 	 246.526
566.779 	 246.722
565.795 	 246.913
564.81 	 247.099
563.824 	 247.279
562.837 	 247.455
561.849 	 247.626
560.86 	 247.791
559.87 	 247.952
558.88 	 248.107
557.888 	 248.257
556.896 	 248.402
555.904 	 248.542
554.91 	 248.677
553.916 	 248.806
552.921 	 248.931
551.926 	 249.05
550.93 	 249.165
549.933 	 249.274
548.936 	 249.378
547.938 	 249.476
546.94 	 249.57
545.941 	 249.659
544.942 	 249.742
543.943 	 249.82
542.943 	 249.893
541.943 	 249.961
540.942 	 250.024
539.941 	 250.081
538.94 	 250.133
537.938 	 250.181
536.937 	 250.223
535.935 	 250.259
534.933 	 250.291
533.93 	 250.317
532.928 	 250.339
531.926 	 250.355
530.923 	 250.366
529.92 	 250.372
528.918 	 250.372
527.915 	 250.368
526.913 	 250.358
525.91 	 250.343
524.908 	 250.323
523.906 	 250.297
522.904 	 250.267
521.902 	 250.231
520.9 	 250.19
519.898 	 250.144
518.897 	 250.093
517.896 	 250.037
516.895 	 249.975
515.895 	 249.909
514.895 	 249.837
513.895 	 249.76
512.896 	 249.678
511.897 	 249.59
510.899 	 249.498
509.901 	 249.4
508.904 	 249.297
507.907 	 249.189
506.911 	 249.076
505.915 	 248.958
504.92 	 248.835
503.926 	 248.706
502.933 	 248.572
501.94 	 248.434
500.947 	 248.29
499.956 	 248.141
498.965 	 247.986
497.975 	 247.827
496.986 	 247.663
495.998 	 247.493
495.011 	 247.319
494.025 	 247.139
493.039 	 246.954
492.055 	 246.764
491.071 	 246.569
490.089 	 246.369
489.108 	 246.164
488.127 	 245.954
487.148 	 245.739
486.17 	 245.519
485.193 	 245.293
484.217 	 245.063
483.243 	 244.828
482.269 	 244.587
481.297 	 244.342
480.327 	 244.091
479.357 	 243.836
478.389 	 243.575
477.422 	 243.31
476.457 	 243.039
475.493 	 242.764
474.53 	 242.483
473.569 	 242.198
472.609 	 241.908
471.651 	 241.612
470.695 	 241.312
469.74 	 241.007
468.786 	 240.697
467.835 	 240.382
466.884 	 240.062
465.936 	 239.737
464.989 	 239.407
464.044 	 239.073
463.101 	 238.733
462.159 	 238.389
461.219 	 238.039
460.281 	 237.685
459.345 	 237.326
458.411 	 236.963
457.479 	 236.594
456.548 	 236.221
455.62 	 235.843
454.693 	 235.46
453.768 	 235.072
452.846 	 234.679
451.925 	 234.282
451.007 	 233.88
450.091 	 233.473
449.176 	 233.062
448.264 	 232.645
447.354 	 232.225
446.447 	 231.799
445.541 	 231.369
444.638 	 230.934
443.737 	 230.494
442.838 	 230.05
441.941 	 229.601
441.047 	 229.147
440.156 	 228.689
439.266 	 228.226
438.379 	 227.759
437.495 	 227.287
436.612 	 226.811
435.733 	 226.33
434.856 	 225.844
433.981 	 225.354
433.109 	 224.859
432.239 	 224.36
432.239 	 224.36
353.342 	 178.801
353.342 	 178.801
345.64 	 174.354
345.643 	 174.374
329.2 	 164.879
329.2 	 164.879
297.018 	 146.298
296.145 	 145.796
295.268 	 145.3
294.389 	 144.808
293.507 	 144.322
292.622 	 143.84
291.735 	 143.363
290.845 	 142.891
289.952 	 142.424
289.057 	 141.962
288.159 	 141.505
287.259 	 141.053
286.356 	 140.606
285.451 	 140.164
284.544 	 139.726
283.634 	 139.294
282.721 	 138.867
281.807 	 138.445
280.889 	 138.029
279.97 	 137.617
279.048 	 137.21
278.125 	 136.808
277.198 	 136.412
276.27 	 136.021
275.34 	 135.635
274.407 	 135.254
273.473 	 134.878
272.536 	 134.507
271.597 	 134.142
270.656 	 133.781
269.714 	 133.426
268.769 	 133.076
267.822 	 132.732
266.874 	 132.393
265.923 	 132.059
264.971 	 131.73
264.017 	 131.406
263.061 	 131.088
262.104 	 130.775
261.145 	 130.468
260.184 	 130.165
259.221 	 129.868
258.257 	 129.577
257.291 	 129.29
256.324 	 129.009
255.355 	 128.734
254.384 	 128.464
253.412 	 128.199
252.439 	 127.94
251.464 	 127.686
250.488 	 127.437
249.51 	 127.194
248.531 	 126.956
247.551 	 126.724
246.57 	 126.497
245.587 	 126.275
244.603 	 126.059
243.618 	 125.849
242.632 	 125.643
241.644 	 125.444
240.656 	 125.25
239.666 	 125.061
238.676 	 124.878
237.684 	 124.7
236.691 	 124.528
235.698 	 124.361
234.704 	 124.2
233.708 	 124.044
232.712 	 123.894
231.715 	 123.749
230.718 	 123.61
229.719 	 123.477
228.72 	 123.349
227.72 	 123.226
226.719 	 123.109
225.718 	 122.998
224.716 	 122.892
223.714 	 122.791
222.711 	 122.697
221.708 	 122.607
220.67 	 122.521
219.632 	 122.44
218.593 	 122.366
217.554 	 122.297
216.514 	 122.235
215.474 	 122.178
214.434 	 122.127
213.394 	 122.083
212.353 	 122.044
211.312 	 122.011
210.271 	 121.984
209.23 	 121.963
208.189 	 121.948
207.148 	 121.939
206.106 	 121.936
206.106 	 121.936
206.056 	 121.936
206.053 	 121.934
206.003 	 121.934
204.869 	 121.94
203.736 	 121.959
202.603 	 121.991
201.47 	 122.036
200.468 	 122.087
199.466 	 122.147
198.465 	 122.218
197.464 	 122.299
196.465 	 122.389
195.466 	 122.49
194.469 	 122.601
193.472 	 122.722
192.477 	 122.853
191.483 	 122.993
190.491 	 123.144
189.5 	 123.305
188.511 	 123.475
187.524 	 123.656
186.538 	 123.846
185.555 	 124.047
184.573 	 124.257
183.594 	 124.477
182.617 	 124.706
181.642 	 124.946
180.67 	 125.196
179.7 	 125.455
178.733 	 125.724
177.769 	 126.002
176.808 	 126.29
175.849 	 126.588
174.894 	 126.896
173.941 	 127.213
172.992 	 127.539
172.047 	 127.875
171.104 	 128.221
170.165 	 128.576
169.23 	 128.94
168.299 	 129.314
167.371 	 129.697
166.447 	 130.089
165.527 	 130.491
164.612 	 130.902
163.7 	 131.322
162.793 	 131.751
161.89 	 132.189
160.991 	 132.637
160.097 	 133.093
159.208 	 133.558
158.323 	 134.032
157.443 	 134.515
156.568 	 135.007
155.698 	 135.508
154.833 	 136.017
153.974 	 136.535
153.119 	 137.061
152.27 	 137.596
151.426 	 138.14
150.588 	 138.692
149.755 	 139.252
148.928 	 139.821
148.107 	 140.398
147.291 	 140.983
146.482 	 141.577
145.678 	 142.178
144.881 	 142.788
144.09 	 143.405
143.305 	 144.03
142.526 	 144.664
141.753 	 145.305
140.988 	 145.953
140.228 	 146.61
139.476 	 147.274
138.73 	 147.945
137.99 	 148.624
137.258 	 149.31
136.532 	 150.004
135.814 	 150.705
135.103 	 151.413
134.398 	 152.128
133.701 	 152.85
133.012 	 153.58
132.329 	 154.316
131.654 	 155.059
130.987 	 155.808
130.327 	 156.564
129.675 	 157.327
129.03 	 158.097
128.393 	 158.872
127.764 	 159.655
127.143 	 160.443
126.53 	 161.238
125.925 	 162.038
125.327 	 162.845
124.738 	 163.658
124.158 	 164.476
123.585 	 165.301
123.021 	 166.131
122.465 	 166.966
121.917 	 167.808
121.378 	 168.654
120.848 	 169.506
120.326 	 170.364
119.813 	 171.226
119.308 	 172.094
118.812 	 172.967
118.325 	 173.844
117.847 	 174.727
117.378 	 175.614
116.917 	 176.506
116.466 	 177.402
116.023 	 178.303
115.59 	 179.208
115.166 	 180.118
114.75 	 181.032
114.344 	 181.95
113.948 	 182.872
113.56 	 183.798
113.182 	 184.727
112.813 	 185.661
112.454 	 186.598
112.104 	 187.539
111.764 	 188.483
111.433 	 189.43
111.111 	 190.381
110.799 	 191.335
110.497 	 192.292
110.204 	 193.253
109.921 	 194.215
109.648 	 195.181
109.384 	 196.15
109.13 	 197.121
108.886 	 198.094
108.652 	 199.07
108.427 	 200.048
108.212 	 201.029
108.008 	 202.012
107.813 	 202.996
107.627 	 203.983
107.452 	 204.971
107.287 	 205.961
107.132 	 206.952
106.986 	 207.946
106.851 	 208.94
106.725 	 209.936
106.61 	 210.933
106.505 	 211.931
106.409 	 212.93
106.324 	 213.929
106.249 	 214.928
106.184 	 215.928
106.128 	 216.928
106.083 	 217.929
106.048 	 218.931
106.023 	 219.932
106.008 	 220.934
106.003 	 221.936
106.003 	 221.936
106.003 	 226.061
106.022 	 227.135
106.065 	 228.205
106.137 	 229.273
106.237 	 230.34
106.366 	 231.403
106.523 	 232.463
106.709 	 233.517
106.909 	 234.503
107.133 	 235.484
107.382 	 236.459
107.656 	 237.427
107.954 	 238.388
108.276 	 239.341
108.622 	 240.286
108.991 	 241.221
109.384 	 242.148
109.8 	 243.064
110.239 	 243.969
110.701 	 244.863
111.185 	 245.745
111.691 	 246.614
112.219 	 247.471
112.768 	 248.314
113.338 	 249.143
113.928 	 249.957
114.539 	 250.756
115.17 	 251.54
115.821 	 252.307
116.49 	 253.058
117.179 	 253.792
117.885 	 254.508
118.609 	 255.207
119.351 	 255.886
120.109 	 256.547
120.884 	 257.189
121.675 	 257.811
122.481 	 258.413
123.302 	 258.994
124.138 	 259.555
124.987 	 260.094
125.849 	 260.612
126.724 	 261.108
127.612 	 261.582
128.511 	 262.034
129.421 	 262.462
130.342 	 262.868
131.272 	 263.25
132.212 	 263.609
133.161 	 263.944
134.118 	 264.255
135.082 	 264.542
136.053 	 264.805
137.03 	 265.043
138.014 	 265.257
139.002 	 265.445
139.994 	 265.609
140.991 	 265.748
141.99 	 265.861
142.993 	 265.95
143.997 	 266.013
145.002 	 266.051
146.008 	 266.064
146.008 	 266.064
229.736 	 266.072
229.736 	 266.072
236.008 	 266.072
236.004 	 266.064
284.913 	 266.071
284.913 	 266.071
328.691 	 266.077
329.7 	 266.086
330.708 	 266.113
331.716 	 266.157
332.723 	 266.219
333.729 	 266.299
334.733 	 266.397
335.735 	 266.512
336.736 	 266.645
337.733 	 266.795
338.728 	 266.963
339.72 	 267.149
340.708 	 267.352
341.692 	 267.572
342.673 	 267.81
343.649 	 268.064
344.621 	 268.336
345.587 	 268.625
346.549 	 268.931
347.505 	 269.254
348.455 	 269.594
349.398 	 269.95
350.336 	 270.323
351.267 	 270.712
352.19 	 271.118
353.107 	 271.54
354.016 	 271.978
354.917 	 272.432
355.81 	 272.901
356.694 	 273.387
357.57 	 273.888
358.437 	 274.404
359.294 	 274.935
360.143 	 275.481
360.981 	 276.043
361.809 	 276.618
362.627 	 277.209
363.435 	 277.814
364.232 	 278.432
365.018 	 279.065
365.792 	 279.712
366.555 	 280.372
367.306 	 281.045
368.046 	 281.731
368.773 	 282.431
369.488 	 283.143
370.19 	 283.868
370.879 	 284.604
371.555 	 285.353
372.218 	 286.114
372.867 	 286.886
373.503 	 287.669
374.124 	 288.464
374.732 	 289.269
375.325 	 290.085
375.904 	 290.912
376.468 	 291.748
377.018 	 292.594
377.552 	 293.45
378.072 	 294.315
378.576 	 295.189
379.064 	 296.072
379.537 	 296.963
379.994 	 297.862
380.435 	 298.769
380.861 	 299.684
381.27 	 300.607
381.662 	 301.536
382.039 	 302.472
382.398 	 303.414
382.742 	 304.363
383.068 	 305.318
383.377 	 306.278
383.67 	 307.244
383.945 	 308.214
384.204 	 309.189
384.445 	 310.169
384.669 	 311.153
384.875 	 312.14
385.064 	 313.131
385.236 	 314.126
385.39 	 315.123
385.527 	 316.122
385.645 	 317.124
385.747 	 318.128
385.83 	 319.133
385.896 	 320.14
385.947 	 321.217
385.977 	 322.295
385.987 	 323.373
385.987 	 323.373
385.987 	 326.061
386.013 	 327.128
386.042 	 328.192
386.089 	 329.256
386.155 	 330.318
386.24 	 331.379
386.344 	 332.439
386.466 	 333.496
386.607 	 334.551
386.767 	 335.604
386.946 	 336.653
387.143 	 337.699
387.359 	 338.742
387.593 	 339.78
387.845 	 340.814
388.116 	 341.844
388.388 	 342.81
388.676 	 343.771
388.981 	 344.728
389.301 	 345.679
389.637 	 346.625
389.989 	 347.565
390.356 	 348.499
390.739 	 349.426
391.138 	 350.347
391.551 	 351.262
391.98 	 352.169
392.425 	 353.069
392.884 	 353.962
393.358 	 354.846
393.847 	 355.723
394.35 	 356.591
394.868 	 357.451
395.4 	 358.302
395.946 	 359.144
396.507 	 359.977
397.081 	 360.8
397.669 	 361.613
398.27 	 362.417
398.885 	 363.21
399.513 	 363.993
400.154 	 364.766
400.807 	 365.527
401.474 	 366.278
402.153 	 367.017
402.844 	 367.745
403.547 	 368.461
404.262 	 369.165
404.989 	 369.857
405.727 	 370.537
406.476 	 371.205
407.237 	 371.86
408.008 	 372.502
408.79 	 373.131
409.583 	 373.747
410.385 	 374.349
411.198 	 374.938
412.02 	 375.514
412.852 	 376.075
413.693 	 376.623
414.544 	 377.156
415.403 	 377.675
416.27 	 378.18
417.146 	 378.67
418.03 	 379.146
418.922 	 379.606
419.821 	 380.052
420.728 	 380.482
421.641 	 380.897
422.562 	 381.297
423.489 	 381.682
424.423 	 382.051
425.362 	 382.404
426.307 	 382.741
427.258 	 383.063
428.214 	 383.368
429.175 	 383.658
430.141 	 383.931
431.111 	 384.189
432.085 	 384.43
433.063 	 384.655
434.045 	 384.863
435.03 	 385.055
436.018 	 385.23
437.009 	 385.389
438.003 	 385.531
438.999 	 385.657
439.996 	 385.766
440.996 	 385.858
441.997 	 385.933
442.999 	 385.992
444.001 	 386.034
445.005 	 386.059
446.008 	 386.068
446.008 	 386.068
527.318 	 386.079
527.318 	 386.079
536.008 	 386.08
536.008 	 386.054
583.852 	 386.06
583.852 	 386.06
630.133 	 386.066
631.148 	 386.079
632.162 	 386.118
633.174 	 386.183
634.185 	 386.273
635.193 	 386.388
636.198 	 386.53
637.199 	 386.697
638.195 	 386.889
639.186 	 387.106
640.171 	 387.348
641.15 	 387.616
642.122 	 387.908
643.086 	 388.224
644.042 	 388.565
644.988 	 388.93
645.926 	 389.319
646.853 	 389.732
647.769 	 390.168
648.674 	 390.627
649.566 	 391.109
650.447 	 391.614
651.314 	 392.14
652.168 	 392.689
653.007 	 393.259
653.832 	 393.85
654.642 	 394.462
655.435 	 395.094
656.213 	 395.746
656.973 	 396.417
657.717 	 397.108
658.442 	 397.817
659.149 	 398.545
659.838 	 399.29
660.508 	 400.053
661.158 	 400.832
661.788 	 401.627
662.397 	 402.438
662.986 	 403.265
663.554 	 404.106
664.1 	 404.961
664.624 	 405.83
665.126 	 406.711
665.605 	 407.606
666.062 	 408.512
666.496 	 409.429
666.906 	 410.357
667.292 	 411.296
667.655 	 412.243
667.993 	 413.2
668.307 	 414.165
668.596 	 415.137
668.861 	 416.117
669.101 	 417.103
669.315 	 418.095
669.504 	 419.091
669.668 	 420.093
669.807 	 421.098
669.92 	 422.106
670.007 	 423.117
670.088 	 424.587
670.115 	 426.058
670.115 	 426.058
670.115 	 426.108
670.128 	 426.104
670.128 	 426.154
670.105 	 427.348
670.036 	 428.54
669.92 	 429.729
669.785 	 430.74
669.617 	 431.747
669.416 	 432.747
669.181 	 433.741
668.914 	 434.726
668.614 	 435.701
668.283 	 436.667
667.919 	 437.62
667.525 	 438.561
667.099 	 439.489
666.643 	 440.402
666.157 	 441.299
665.642 	 442.18
665.098 	 443.044
664.525 	 443.889
663.925 	 444.714
663.298 	 445.519
662.645 	 446.304
661.966 	 447.066
661.262 	 447.805
660.534 	 448.52
659.783 	 449.211
659.01 	 449.877
658.215 	 450.517
657.399 	 451.131
656.564 	 451.717
655.709 	 452.275
654.837 	 452.804
653.947 	 453.305
653.042 	 453.775
652.121 	 454.216
651.186 	 454.626
650.239 	 455.005
649.279 	 455.352
648.308 	 455.667
647.328 	 455.95
646.338 	 456.201
645.341 	 456.418
644.338 	 456.603
643.328 	 456.754
642.314 	 456.872
641.297 	 456.956
640.278 	 457.007
639.258 	 457.024
639.258 	 457.024
501.088 	 456.999
501.088 	 456.999
501.008 	 456.999
501.008 	 457.034
416.045 	 457.019
416.045 	 457.019
374.333 	 457.013
374.333 	 457.013
370.542 	 457.012
369.538 	 457.011
368.533 	 457.008
367.529 	 457.003
366.525 	 456.997
365.52 	 456.988
364.516 	 456.978
363.512 	 456.966
362.508 	 456.952
361.503 	 456.936
360.499 	 456.918
359.495 	 456.898
358.491 	 456.876
357.487 	 456.853
356.483 	 456.827
355.479 	 456.8
354.475 	 456.771
353.471 	 456.74
352.467 	 456.707
351.463 	 456.672
350.46 	 456.635
349.456 	 456.596
348.453 	 456.556
347.449 	 456.513
346.446 	 456.469
345.442 	 456.423
344.439 	 456.375
343.436 	 456.325
342.433 	 456.273
341.43 	 456.219
340.427 	 456.164
339.425 	 456.106
338.422 	 456.047
337.42 	 455.986
336.417 	 455.923
335.415 	 455.858
334.413 	 455.791
333.411 	 455.722
332.409 	 455.651
331.407 	 455.579
330.406 	 455.504
329.404 	 455.428
328.403 	 455.35
327.402 	 455.27
326.401 	 455.188
325.4 	 455.104
324.399 	 455.018
323.399 	 454.931
322.398 	 454.841
321.398 	 454.75
320.398 	 454.657
319.398 	 454.562
318.399 	 454.465
317.399 	 454.366
316.4 	 454.265
315.401 	 454.163
314.402 	 454.058
313.403 	 453.952
312.405 	 453.844
311.406 	 453.733
310.408 	 453.622
309.41 	 453.508
308.413 	 453.392
307.415 	 453.274
306.418 	 453.155
305.421 	 453.034
304.424 	 452.91
303.428 	 452.785
302.431 	 452.658
301.435 	 452.53
300.44 	 452.399
299.444 	 452.266
298.449 	 452.132
297.454 	 451.996
296.459 	 451.857
295.464 	 451.717
294.47 	 451.576
293.476 	 451.432
292.482 	 451.286
291.489 	 451.139
290.496 	 450.989
289.503 	 450.838
288.51 	 450.685
287.518 	 450.53
286.526 	 450.373
285.534 	 450.215
284.543 	 450.054
283.551 	 449.892
282.561 	 449.727
281.57 	 449.561
280.58 	 449.393
279.59 	 449.223
278.6 	 449.052
277.611 	 448.878
276.622 	 448.703
275.634 	 448.526
274.645 	 448.346
273.658 	 448.165
272.67 	 447.983
271.683 	 447.798
270.696 	 447.611
269.709 	 447.423
268.723 	 447.233
267.737 	 447.041
266.752 	 446.847
265.767 	 446.651
264.782 	 446.453
263.798 	 446.254
262.814 	 446.052
261.83 	 445.849
260.847 	 445.644
259.864 	 445.437
258.882 	 445.229
257.9 	 445.018
256.918 	 444.806
255.937 	 444.591
254.956 	 444.375
253.976 	 444.157
252.996 	 443.938
252.016 	 443.716
251.037 	 443.492
250.058 	 443.267
249.08 	 443.04
248.102 	 442.811
247.124 	 442.58
246.147 	 442.348
245.171 	 442.113
244.195 	 441.877
243.219 	 441.639
242.244 	 441.399
241.269 	 441.157
240.294 	 440.913
239.321 	 440.668
238.347 	 440.42
237.374 	 440.171
236.402 	 439.92
235.43 	 439.668
234.458 	 439.413
233.487 	 439.157
232.516 	 438.898
231.546 	 438.638
230.577 	 438.376
229.608 	 438.113
228.639 	 437.847
227.671 	 437.58
226.703 	 437.311
225.736 	 437.04
224.77 	 436.767
223.804 	 436.492
222.838 	 436.216
221.873 	 435.938
220.908 	 435.658
219.944 	 435.376
218.981 	 435.092
218.018 	 434.807
217.056 	 434.519
216.094 	 434.23
215.132 	 433.939
214.172 	 433.647
213.212 	 433.352
212.252 	 433.056
211.293 	 432.758
210.334 	 432.458
209.376 	 432.156
208.419 	 431.853
207.462 	 431.547
206.506 	 431.24
205.55 	 430.931
204.595 	 430.621
203.641 	 430.308
202.687 	 429.994
201.733 	 429.678
200.781 	 429.36
199.828 	 429.04
198.877 	 428.719
197.926 	 428.396
196.976 	 428.071
196.026 	 427.744
195.077 	 427.415
194.128 	 427.085
193.181 	 426.753
192.233 	 426.419
191.287 	 426.083
190.341 	 425.746
189.395 	 425.407
188.451 	 425.066
187.507 	 424.723
186.563 	 424.378
185.621 	 424.032
184.678 	 423.684
183.737 	 423.334
182.796 	 422.982
181.856 	 422.629
180.917 	 422.274
179.978 	 421.917
179.04 	 421.558
178.102 	 421.198
177.165 	 420.836
176.229 	 420.472
175.294 	 420.106
174.359 	 419.739
173.425 	 419.369
172.492 	 418.998
171.559 	 418.626
170.627 	 418.251
169.696 	 417.875
168.766 	 417.497
167.836 	 417.117
166.907 	 416.736
165.978 	 416.352
165.051 	 415.968
164.124 	 415.581
163.198 	 415.192
162.272 	 414.802
161.347 	 414.41
160.423 	 414.017
159.5 	 413.621
158.578 	 413.224
157.656 	 412.825
156.735 	 412.425
155.815 	 412.022
154.895 	 411.618
153.976 	 411.213
153.058 	 410.805
152.141 	 410.396
151.225 	 409.985
150.311 	 409.573
149.399 	 409.16
148.487 	 408.745
147.576 	 408.328
146.666 	 407.91
145.757 	 407.49
144.848 	 407.068
143.94 	 406.645
143.033 	 406.219
142.127 	 405.792
141.221 	 405.364
140.317 	 404.933
139.413 	 404.501
138.51 	 404.068
137.608 	 403.632
136.706 	 403.195
135.806 	 402.757
134.906 	 402.316
134.007 	 401.874
133.109 	 401.43
132.212 	 400.985
131.315 	 400.537
130.42 	 400.089
129.525 	 399.638
128.631 	 399.186
127.738 	 398.732
126.846 	 398.276
125.955 	 397.819
125.064 	 397.36
124.174 	 396.9
123.286 	 396.438
122.398 	 395.974
121.511 	 395.508
120.625 	 395.041
119.739 	 394.572
118.855 	 394.102
117.971 	 393.629
117.089 	 393.156
116.207 	 392.68
115.326 	 392.203
114.446 	 391.724
113.567 	 391.244
